timestamp,cleaned_label,direction,avg_pgie_confidence,avg_sgie_confidence
02/12/2024 02:13,AMG-003-A,OUT,0.764,0.799
02/12/2024 03:31,XES-511-A,IN,0.76,0.799
02/12/2024 07:09,AMG-003-A,IN,0.874,0.899
02/12/2024 11:07,CUZ-304-F,OUT,0.893,0.924
03/12/2024 06:23,FES-090-B,OUT,0.785,0.751
03/12/2024 13:55,YEM-065-A,OUT,0.849,0.816
03/12/2024 22:55,YES-545-Y,IN,0.872,0.865
04/12/2024 04:10,YEM-076-B,IN,0.881,0.868
04/12/2024 14:33,SOS-900-L,OUT,0.914,0.898
04/12/2024 21:24,ZUX-230-F,OUT,0.765,0.715
04/12/2024 22:33,CUZ-304-F,IN,0.876,0.889
05/12/2024 04:27,CUZ-304-F,OUT,0.899,0.938
06/12/2024 00:34,YEM-076-B,OUT,0.772,0.789
06/12/2024 20:02,AMG-003-A,OUT,0.89,0.846
06/12/2024 22:29,XES-511-A,OUT,0.869,0.834
07/12/2024 21:46,YUP-765-A,OUT,0.799,0.763
08/12/2024 05:36,AMG-003-A,OUT,0.952,0.969
